230_43,F, Singular zum
230_152,F, Singular zum
230_206,T,
230_442,T,
230_583,B,
230_708,B,

231_400,B,
231_660,T,
231_753,B,

232_440,B,
232_587,T,
232_703,T,
232_1084,F,

233_1,B,
233_30,T, Singular Adjektiv
233_442,B,
233_475,B,

234_125,T,
234_262,B,
234_354,B,
234_409,T,
234_429,T,
234_682,B,
234_1138,F,
234_1579,T,

235_40,B,
235_642,B,
235_745,B,
235_824,B, S->P
235_899,B,

236_262,B,

238_1,B,
238_139,B,
238_184,B,
238_452,B,
238_1030,B,
238_1622,B,
238_1670,B,
238_1721,F,
238_1793,B,
238_2121,B,
238_2132,B,
